
CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/nodetimer.o /Users/security/osxminecraft/src/nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698319.499426
e400698320.309584
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/nodetimer.o
x/Users/security/osxminecraft/src/nodetimer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/security/osxminecraft/src/nodetimer.cpp400698319#400698320#0(0"0(0#0#46"/Users/security/osxminecraft/src/nodetimer.cpp8611797184#1515"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/nodetimer.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/nodetimer.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/noise.o /Users/security/osxminecraft/src/noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698320.309673
e400698321.188537
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/noise.o
x/Users/security/osxminecraft/src/noise.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/security/osxminecraft/src/noise.cpp400698320#400698321#0(0"0(0#0#42"/Users/security/osxminecraft/src/noise.cpp8610604000#1507"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/noise.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/noise.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/numeric.o /Users/security/osxminecraft/src/util/numeric.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698181.452436
e400698182.079111
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/numeric.o
x/Users/security/osxminecraft/src/util/numeric.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/security/osxminecraft/src/util/numeric.cpp400698181#400698182#0(0"0(0#0#49"/Users/security/osxminecraft/src/util/numeric.cpp8609468256#1516"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/util/numeric.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/numeric.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/object_properties.o /Users/security/osxminecraft/src/object_properties.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698321.188657
e400698322.458201
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/object_properties.o
x/Users/security/osxminecraft/src/object_properties.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/security/osxminecraft/src/object_properties.cpp400698321#400698322#0(0"0(0#0#54"/Users/security/osxminecraft/src/object_properties.cpp8609536960#1531"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/object_properties.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/object_properties.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/particles.o /Users/security/osxminecraft/src/particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926990.965002
e400926994.088100
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/particles.o
x/Users/security/osxminecraft/src/particles.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/particles.cpp:24:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@54"Compile /Users/security/osxminecraft/src/particles.cpp400926990#400926994#0(310"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/particles.cpp:24:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926992#232#78#3(7@68"In file included from /Users/security/osxminecraft/src/particles.cpp400926992#18446744073709551615#0#0(6@46"/Users/security/osxminecraft/src/particles.cpp400670149#24#0#24#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400926992#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400926992#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#46"/Users/security/osxminecraft/src/particles.cpp8616883520#1515"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/particles.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/particles.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/pathfinder.o /Users/security/osxminecraft/src/pathfinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698322.458293
e400698325.858471
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/pathfinder.o
x/Users/security/osxminecraft/src/pathfinder.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/pathfinder.cpp:26:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@55"Compile /Users/security/osxminecraft/src/pathfinder.cpp400698322#400698325#0(398"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/map.h:34,                 from /Users/security/osxminecraft/src/pathfinder.cpp:26:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400698323#312#86#4(7@69"In file included from /Users/security/osxminecraft/src/pathfinder.cpp400698323#18446744073709551615#0#0(6@47"/Users/security/osxminecraft/src/pathfinder.cpp400670149#26#0#26#0#0"0(7@60"In file included from /Users/security/osxminecraft/src/map.h400698323#18446744073709551615#0#0(6@38"/Users/security/osxminecraft/src/map.h400670148#34#0#34#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400698323#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400698323#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#47"/Users/security/osxminecraft/src/pathfinder.cpp8611609696#1517"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/pathfinder.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/pathfinder.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/player.o /Users/security/osxminecraft/src/player.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698324.254245
e400698327.090348
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/player.o
x/Users/security/osxminecraft/src/player.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/player.cpp:24:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@51"Compile /Users/security/osxminecraft/src/player.cpp400698324#400698327#0(307"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/player.cpp:24:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400698325#229#78#3(7@65"In file included from /Users/security/osxminecraft/src/player.cpp400698325#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/player.cpp400670149#24#0#24#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400698325#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400698325#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#43"/Users/security/osxminecraft/src/player.cpp8601386048#1509"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/player.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/player.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/pointedthing.o /Users/security/osxminecraft/src/util/pointedthing.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698181.686535
e400698182.414127
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/pointedthing.o
x/Users/security/osxminecraft/src/util/pointedthing.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/security/osxminecraft/src/util/pointedthing.cpp400698181#400698182#0(0"0(0#0#54"/Users/security/osxminecraft/src/util/pointedthing.cpp8606423040#1526"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/util/pointedthing.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/pointedthing.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/porting.o /Users/security/osxminecraft/src/porting.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926992.643952
e400926993.883468
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/porting.o
x/Users/security/osxminecraft/src/porting.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/porting.cpp:37:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
o/Users/security/osxminecraft/src/porting.cpp: In function 'void porting::initializePaths()':
o/Users/security/osxminecraft/src/porting.cpp:343: warning: unused variable 'len'
lSLF07#2@52"Compile /Users/security/osxminecraft/src/porting.cpp400926992#400926993#0(412"In file included from /Users/security/osxminecraft/src/porting.cpp:37:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'/Users/security/osxminecraft/src/porting.cpp: In function 'void porting::initializePaths()':/Users/security/osxminecraft/src/porting.cpp:343: warning: unused variable 'len'2(22@20"Unused variable 'ts'400926993#160#78#2(7@66"In file included from /Users/security/osxminecraft/src/porting.cpp400926993#18446744073709551615#0#0(6@44"/Users/security/osxminecraft/src/porting.cpp400670149#37#0#37#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400926993#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(22@21"Unused variable 'len'400926993#331#81#0(6@44"/Users/security/osxminecraft/src/porting.cpp400670149#343#0#343#0#19"unused variable '*'0(0#0#44"/Users/security/osxminecraft/src/porting.cpp8616690944#1511"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/porting.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/porting.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/quicktune.o /Users/security/osxminecraft/src/quicktune.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698326.994259
e400698328.189426
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/quicktune.o
x/Users/security/osxminecraft/src/quicktune.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/security/osxminecraft/src/quicktune.cpp400698326#400698328#0(0"0(0#0#46"/Users/security/osxminecraft/src/quicktune.cpp8614520704#1515"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/quicktune.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/quicktune.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/rollback.o /Users/security/osxminecraft/src/rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698327.090442
e400698329.140148
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/rollback.o
x/Users/security/osxminecraft/src/rollback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
